Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,avgLexVal,lexRatio
238,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele:

          
Wie heiße Sie?!

        
",119,riff-d-schloofere,7,1,0.0,0.14285714285714285
239,comedy,Meurs. Dissi,M,,,,"
          
Dissi:

          
Dies geht doch Sie nix an? Sclöijele: Ich fröij Se zem zweitemol, wie Sie heiße, un zwar im Name — — —

        
",119,riff-d-schloofere,28,2,0.0,0.07142857142857142
240,comedy,Meurs. Dissi,M,,,,"
          
Dissi:

          
Ach was! — Löij im Adreßbuech nooch wunderfitziger Satan! — Un züdem: bekümmer Dich nit um ungeleijti Eier, un zweitens: lehr’ Moral un Anstand, denn bis jetzt weisch schients noch nit, wie m'r sich in ere fremde Wohnung ze benemme het!

        
",120,riff-d-schloofere,51,3,0.0,0.058823529411764705
241,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele :

          
(kalt lächelnd)

          
Sie allefalls schiene sich do hinne räecht heimisch ze füehle.

        
",120,riff-d-schloofere,17,4,0.0,0.23529411764705882
242,comedy,s Gassenhansels-Mariann,M,,,,"
          
Mariann :

          
(schreit)

          
Chrischtian, ich kann Dich goor nit v'rstehn, daß De dene Göijschaddel nit zingerscht- zewwerscht d' Staaj 'nooschmisch ! — Zügegriffe-n-emol! — D’ kurze Prozaß sin d' beschte! Chrischtian 
(schreit)
 : ’s Hüs süüfer gemaacht jetzt emol!

        
",121,riff-d-schloofere,51,6,0.0,0.11764705882352941
244,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele :

          
Ich fröij Sie jetzt zem letschtemol: wie heiße Sie?!

        
",122,riff-d-schloofere,14,2,0.0,0.14285714285714285
245,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian:

          
(will mit einem Stuhl auf Schlöijele  einhauen)

          
Hündsknoche, elanger! — V'rreck!

        
",122,riff-d-schloofere,18,2,0.0,0.1111111111111111
246,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele:

          
(hat blitzschnell einen Revolver aus der  Tasche gezogen und auf Chrischtian angelegt)

          
Halt!!

        
",123,riff-d-schloofere,19,3,0.0,0.15789473684210525
247,comedy,s Gassenhansels-Mariann,M,,,,"
          
Mariann :

          
(schreit auf)

          
Chrischtian !

        
",123,riff-d-schloofere,8,1,0.0,0.125
248,comedy,Mlle. Simselewim,F,,,,"
          
Simselewim:

          
Jesses Chrischtes, Gottes Sohn, un Vadder!

        
",124,riff-d-schloofere,11,3,1.1626825447369364,0.2727272727272727
249,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele:

          
(zu Chrischtian, welcher den Stuhl wieder  langsam sinken ließ)

          
Kaan Mückser meh!

        
",124,riff-d-schloofere,18,1,0.0,0.05555555555555555
251,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele:

          
Reje Sie sich nit künschtli uff, Herr Dissi.

        
",125,riff-d-schloofere,12,2,0.0,0.16666666666666666
252,comedy,Meurs. Dissi,M,,,,"
          
Dissi :

          
(überrascht)

          
Wer saat denn Ihne mine Name ?

          

        
",126,riff-d-schloofere,12,3,0.0,0.25
253,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele :

          
(überlegen lächelnd)

          
Sie selbscht — — im „goldene Sterne“ d'vorne — — — wie Sie sich im Wirt vorgstellt han.

        
",126,riff-d-schloofere,28,2,0.0,0.07142857142857142
255,comedy,Hieronymus Schlöijele,M,undercover_policeman,government_executive_officials,lower_middle_class,"
          
Schlöijele:

          
Noch Ihrer Uffassung. — eh bien, ihr Herrschafte, mini Mission isch erledigt, d'r Jewwerrescht kummt nooch. — Nix fer unguet. — Was m'r noch ze redde hätte mitnander, redde m'r später am e andere Platz. — D' Ynladung zem rendez-vous kummt nooch. — Bis dert anne: uff's Wiedersehn! — 
(ab durch die Mitte.)

        
",127,riff-d-schloofere,70,5,0.7996022024285664,0.07142857142857142
257,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian:

          
E Kryzmillionepfiffedeckel !

        
",128,riff-d-schloofere,5,1,0.0,0.2
258,comedy,Meurs. Dissi,M,,,,"
          
Dissi:

          
Dieß gitt m'r e netti Gschicht!

        
",129,riff-d-schloofere,9,1,0.0,0.1111111111111111
259,comedy,Mlle. Simselewim,F,,,,"
          
Simselewim:

          
Ich bin ganz krank vun d'r Uff- rejung. — Do sin mini fünf Mark.

        
",129,riff-d-schloofere,19,3,0.0,0.15789473684210525
260,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian:

          
Loon numme ’s Gald stacke.

        
",130,riff-d-schloofere,8,3,0.5623778975810215,0.375
262,comedy,Mlle. Simselewim,F,,,,"
          
Simselewim :

          
(spitz betonend)

          
Oh jeh! Ich will nix gschenkt.

          

        
",131,riff-d-schloofere,14,1,0.0,0.07142857142857142
264,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian :

          
(erbost)

          
Mariann, Dü bisch e Simpel, e stiermaaßiger, daß ken gröeßerer meh uff d'r Harrgotts- sunnewalt erumläuft.

        
",132,riff-d-schloofere,26,4,0.0,0.15384615384615385
265,comedy,s Gassenhansels-Mariann,M,,,,"
          
Mariann :

          
(die Situation erfassend)

          
Wieso?! — Worum?! — Ihr höön mich allewaj Alli latz v'rstange. Was ich gsäit hab, dieß het soviel selle häiße aß wie: m'r ware doch Uch ken Gald oonahme selle uff die Unmueß anne?!

        
",132,riff-d-schloofere,50,5,0.33742673854861294,0.1
266,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian :

          
(erleichtert)

          
So mäin ich's doch äu!

        
",133,riff-d-schloofere,12,2,0.0,0.16666666666666666
267,comedy,Meurs. Dissi,M,,,,"
          
Dissi :

          
(schiebt sein Portemonnai wieder in die  Tasche)

          
Wenn's eso raucht, dieß loß ich m'r gfalle.

        
",133,riff-d-schloofere,22,1,0.0,0.045454545454545456
269,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian:

          
’s isch nit d'r Warth! — Was ich säueje will: wann aw'r jetz dar Blejele mit üns tat- sachli vor's Güvarlema geht, was no?

        
",134,riff-d-schloofere,32,2,1.5803355748856143,0.0625
270,comedy,Meurs. Dissi,M,,,,"
          
Dissi:

          
Was mine Person anbelangt, mich het'r gereizt. — Was ejch betrifft — — — —

        
",135,riff-d-schloofere,19,1,0.0,0.05263157894736842
271,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian:

          
(lauernd)

          
Üns betr als Schwindler erklart.

        
",135,riff-d-schloofere,11,2,0.0,0.18181818181818182
272,comedy,Meurs. Dissi,M,,,,"
          
Dissi:

          
Na, ich bring ejch e paar hundert Zeje, wie grad ’s Gejedhaal bhaupte.

        
",136,riff-d-schloofere,18,3,1.0553366089956848,0.16666666666666666
273,comedy,Mlle. Simselewim,F,,,,"
          
Simselewim:

          
Un ich bsorj e Million Zeje, wenn's mueß sin!

        
",136,riff-d-schloofere,14,1,3.1660098269870547,0.07142857142857142
274,comedy,s Gassenhansels-Mariann,M,,,,"
          
Mariann :

          
(wischt sich eine Träne aus dem Auge)

          
Nit wohr, wann m’r ’s guet mäint mit d'r Menschhäit, wann m'r an d' Regierung un an d' Gemäin e himmel- hohi Lisanz bezohlt, wann m'r de Fremdev'rkehr halft in d' Höeh triewe, was doch äu wied'r d'r Räichs- yseboohn de Galdbittel fillt, no wott m'r äim noch d' Gurjel züdrucke owedring.

          

        
",137,riff-d-schloofere,71,7,0.983970314606743,0.09859154929577464
275,comedy,Meurs. Dissi,M,,,,"
          
Dissi:

          
Numme kaan Angscht, Frau Dokter, sowyt sin se noch nit! — Do wäre m'r vor alle Dinge au noch e Wörtele mitredde.

        
",137,riff-d-schloofere,28,2,1.8956433003800415,0.07142857142857142
276,comedy,Mlle. Simselewim,F,,,,"
          
Simselewim:

          
Un ich, mini ganz Frindschaft un Bekanntschaft, un noch viel Anderi au. - V'rloon Sie sich druff! — Ich kenn’ die Lyt, wie bis jetzt allewiel numme Guets iewwer Sie üsgsaat han, wie Felse uff Sie böije däete, wie numme mit allex Hochachtung vun Ihne un vun Ihrer Kunscht vedde, un wie Sie bie Gott un d'r Welt, bie jedere Geläejeheit, mit Fyr un Flamm warm anempfehle! — V'rloon Sie sich druff! — Adje bisamme! 
(ab durch die Mitte.)

        
",138,riff-d-schloofere,97,12,0.6001999791022785,0.12371134020618557
277,comedy,s Gassenhansels-Mariann,M,,,,"
          
Mariann:

          
Chrischtian } Adje Mamsall Simselewim!

        
",138,riff-d-schloofere,8,2,0.0,0.25
278,comedy,Meurs. Dissi,M,,,,"
          
Dissi :

          
Ja, ich will jetzt au gehn. — enfin, wie gsaat, Sie brüche nix ze fürchte, un Sie han nix ze reskiere. — Loon se numme kumme, loon se numme prozesse, m'r welle'ne de Pelz schun warm mache. — V'rloon Sie sich druff! — Adje bisamme! — 
(ab durch die Mitte.)

          

		
",139,riff-d-schloofere,66,9,0.0,0.13636363636363635
279,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian :

          
Mariann} Adje Harr Dissi!

        
",139,riff-d-schloofere,7,2,0.0,0.2857142857142857
280,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Chrischtian :

          
(lachend)

          
Na, was säesch jetzt?!

        
",140,riff-d-schloofere,12,2,0.0,0.16666666666666666
281,comedy,s Gassenhansels-Mariann,M,,,,"
          
Mariann :

          
(in stolzer Pose mit siegesbewußter Stimme)

          
Kann's kumme wie's will — selle se dewwere un pfüttere wie sie welle — selle se schikaniere, demon- striere un mobilisiere — mir höön nix ze reskiere! — Chrischtian — Schwöijer — merk' D'r dieß: solang die Sort Lyt nit üsstarbt, blüehjt ünsere Wäize noch wyttersch!

        
",140,riff-d-schloofere,64,4,0.0,0.0625
