Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name
217,comedy,Lucie,F,,,,"
            
LUCIE :

            
’s hett jo doch kein Wärt, wenn ich’m g’steh, ass d'r Albert myne Brüeder isch unn
              ass ich’ne numme schallu habb welle mache! Mit dem wurd die Affär mit dem Bibbele doch
              nitt üss d'r Welt g’schafft !

          
",108,jost-dr-erscht-handel
218,comedy,Pierre,M,,,,"
            
PIERRE :

            
(läuten, energischi)

            
Ja‚, Madamen, mir mache am beschte Schluss !

          
",109,jost-dr-erscht-handel
219,comedy,Lucie,F,,,,"
            
LUCIE :

            
’s isch au heechschti Zytt, ass mir anfang, Schluss ze mache, Monsieur! Ich geh zue
              mynere Mammel 
(Hyllt.)

          
",109,jost-dr-erscht-handel
220,comedy,Pierre,M,,,,"
            
PIERRE:

            
Unn ich zue mym Bäbbe !

          
",110,jost-dr-erscht-handel
221,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ich V’rlang Trennung vun Disch unn Bett!

          
",110,jost-dr-erscht-handel
222,comedy,Pierre,M,,,,"
            
PIERRE :

            
No schloof ich üf’m Divan unn ess üf'm Kommod!

          
",111,jost-dr-erscht-handel
223,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ich loss mich scheide !

          
",111,jost-dr-erscht-handel
224,comedy,Pierre,M,,,,"
            
PIERRE:

            
Mit Fräide !

          
",112,jost-dr-erscht-handel
225,comedy,Pierre,M,,,,"
            
PIERRE :

            
(unde d'r Dier zuem Alice)

            
Gott sej Danke, ass alles so kumme isch !

          
",112,jost-dr-erscht-handel
226,comedy,Alice,M,,,,"
            
ALICE :

            
O, wie bin ich so glückliche !

          
",113,jost-dr-erscht-handel
227,comedy,Pierre,M,,,,"
            
PIERRE :

            
(fur sich, baff)

            
Ja‚, Traim ich denn ?

          
",113,jost-dr-erscht-handel
228,comedy,Lucie,F,,,,"
            
LUCIE :

            
(dito)

            
Sieh ich denn erächt ?

          
",114,jost-dr-erscht-handel
229,comedy,Albert,M,,,,"
            
ALBERT :

            
(wie vorig)

            
So? Unn worum sinn Sie denn glick- lich, Mamsell Alice ?

          
",114,jost-dr-erscht-handel
230,comedy,Alice,M,,,,"
            
ALICE :

            
(verlegener)

            
Ei — ei — wyll...

          
",115,jost-dr-erscht-handel
231,comedy,Albert,M,,,,"
            
ALBERT :

            
..... wyll Sie mir velicht e bissel Guten kennte sinn ? 
(Alice
                nickt.)
 Juchhu, jetzt bin au ich glückliche ! 
(Er umarmt
              s’e.)

          
",115,jost-dr-erscht-handel
232,comedy,Pierre,M,,,,"
            
PIERRE :

            
(läuten)

            
Nein, diss geht jetzt doch ze wytt!

          
",116,jost-dr-erscht-handel
233,comedy,Lucie,F,,,,"
            
LUCIE :

            
(dito)

            
Mir steht d'r Vrstand stilli !

          
",116,jost-dr-erscht-handel
234,comedy,Pierre,M,,,,"
            
PIERRE :

            
(zuem Lucie unn zeijt üf de Albert; ironisch)

            
Sähn Sie, Madamen, was fur e trejer Galan ass Sie hann !

          
",117,jost-dr-erscht-handel
235,comedy,Lucie,F,,,,"
            
LUCIE :

            
(zuem Pierre unn zeijt uffs Alice; ironisch)

            
Sähn Sie, Monsieur, wie ufirichte ass’s die Mamsell do mit Ihnne meint !

          
",117,jost-dr-erscht-handel
236,comedy,Albert,M,,,,"
            
ALBERT :

            
Awer ich Bitt Sie, Monsieur ! ’s isch andlig Zytt, ass...

          
",118,jost-dr-erscht-handel
237,comedy,Pierre,M,,,,"
            
PIERRE :

            
(Wüat)

            
..... ass ich mit Ihnne abreche dhue: Was fallt Ihnne erschtens yn, mir Herner
              uffzesetze ?

          
",118,jost-dr-erscht-handel
238,comedy,Alice,M,,,,"
            
ALICE :

            
Lonn uns doch numme üssredde !

          
",119,jost-dr-erscht-handel
239,comedy,Lucie,F,,,,"
            
LUCIE :

            
(zuem Alice, Wüat)

            
Diss hett’s ball: Was fallt Ihnne erschtens yn, mir Herner uffzesetze ?

          
",119,jost-dr-erscht-handel
240,comedy,Pierre,M,,,,"
            
PIERRE :

            
(zuem Albert)

            
Was fallt Ihnne zweitens yn, myni Frau mit dere Mamsell do ze hintergehn ?

          
",120,jost-dr-erscht-handel
241,comedy,Lucie,F,,,,"
            
LUCIE :

            
(zuem Alice)

            
Was fallt Ihnne zweitens yn, myne Mænner mit dem Monsieur do ze hintergehn ?

          
",120,jost-dr-erscht-handel
242,comedy,Albert,M,,,,"
            
ALBERT :

            
(laachter)

            
O, Lucie, wie hesch dü dich vun dym Mænner am Narreseil erumfiehre lonn !

          
",121,jost-dr-erscht-handel
243,comedy,Alice,M,,,,"
            
ALICE :

            
(laachter au)

            
O, Pierre, dü hesch dich vun dynere Frau schen nynleije lonn !

          
",121,jost-dr-erscht-handel
244,comedy,Lucie,F,,,,"
            
PIERRE, LUCIE:

            
E Diss weiss ich sälwer zytter hytt !

          
",122,jost-dr-erscht-handel
245,comedy,Pierre,M,,,,"
            
PIERRE, LUCIE:

            
E Diss weiss ich sälwer zytter hytt !

          
",122,jost-dr-erscht-handel
246,comedy,Albert,M,,,,"
            
ALBERT :

            
(zuem Pierre)

            
Awer nitt, ass ich d'r Brüeder vum Lucie bin !

          
",123,jost-dr-erscht-handel
247,comedy,Alice,M,,,,"
            
ALICE :

            
(zuem Lucie)

            
Unn ich d’Cousine vum Pierre !

          
",123,jost-dr-erscht-handel
248,comedy,Albert,M,,,,"
            
ALBERT :

            
Ja‚, unn myni lieb fiancée !

          
",124,jost-dr-erscht-handel
249,comedy,Lucie,F,,,,"
            
LUCIE :

            
(starr sich an, baff)

            
PIERRE unn Isch’s denn mej- lich ? Worum denn no diss ganz Theater ?

          
",124,jost-dr-erscht-handel
250,comedy,Lucie,F,,,,"
            
LUCIE :

            
(verlegener)

            
Ei, wyll ich dich schallu habb welle mache!

          
",125,jost-dr-erscht-handel
251,comedy,Pierre,M,,,,"
            
PIERRE:

            
Unn ich dich au, lieb’s Wyewele ! O, wie sinn mir alli zwei doch so arich dumma g’sinn
              ! Welle mir uns wieder vertraawe unn alles vergasse ?

          
",125,jost-dr-erscht-handel
252,comedy,Lucie,F,,,,"
            
LUCIE :

            
(umarmt de Pierre)

            
Vun Härze gern ! Mir welle uns awer au allewyll widder verdröje unn .....

          
",126,jost-dr-erscht-handel
253,comedy,Pierre,M,,,,"
            
PIERRE :

            
(umarmt s'e au)

            
..... unn numme noch’s Beschta vun enand denke ! 
(Blyewe in dere Pos
                stehn.)

          
",126,jost-dr-erscht-handel
254,comedy,Alice,M,,,,"
            
ALICE :

            
(zuem Albert ; neckisch)

            
Was isch, Liawe Albert, welle mir uns e Lehre dran nemme ?

          
",127,jost-dr-erscht-handel
255,comedy,Albert,M,,,,"
            
ALBERT:

            
Gewiss, denn ich mach’s jetzt au so, wie's die zwei dort mache ! 
(Er umarmt
                d’Alice iwermietig.)

          
",127,jost-dr-erscht-handel
256,comedy,E Facteur,M,messenger/deliverer/helper,service_and_sales,lower_class,"
            
FACTEUR :

            
(gitt im Pierre e Brief)

            
Bonjour, beisammen ! Do isch e Brief ! Au revoir ! 
(Ab.)

          
",128,jost-dr-erscht-handel
257,comedy,Pierre,M,,,,"
            
PIERRE :

            
(macht üf unn zejt e Zyttungsblatt erüss ; läst.)

          
",128,jost-dr-erscht-handel
258,comedy,Lucie,F,,,,"
            
LUCIE :

            
Was isch’s, Pierre ?

          
",129,jost-dr-erscht-handel
259,comedy,Pierre,M,,,,"
            
PIERRE :

            
D’Ziehungslischt isch’s, Frau !

          
",129,jost-dr-erscht-handel
260,comedy,Lucie,F,,,,"
            
LUCIE :

            
Unn ?

          
",130,jost-dr-erscht-handel
261,comedy,Pierre,M,,,,"
            
PIERRE :

            
(langsam)

            
Mir hann ’s gross Los — nitt Gewinne !

          
",130,jost-dr-erscht-handel
262,comedy,Lucie,F,,,,"
            
LUCIE :

            
Gott sej Danke ! Mir wäre d’unglicklichschte Mensche g’sinn, wenn mir Gewinne hätte
              !

          
",131,jost-dr-erscht-handel
263,comedy,Pierre,M,,,,"
            
PIERRE:

            
Dü hesch erächt, Lucie! ’s gitt numme ein gross Los üf dere Welt ! Der hett’s
              Gewinne, wo e brava Frau unn e Guten Mamme fur syni Kinder g’funde hett !

          
",131,jost-dr-erscht-handel
264,comedy,Albert,M,,,,"
            
ALBERT :

            
(zeijt üf’s Alice)

            
In dem Fal haw ich hytt in alle mejliche Lotterie vun d'r Welt Gewinne ! 
(D’r
                Vorhang fallt g’schwind.)

              
 FINIS.

          
",132,jost-dr-erscht-handel
